,codigo,nome,cidade,estado,populacao,popAte9,popDe10a14,popDe15a19,popDe20a24,popDe25a34,popDe35a49,popDe50a59,popMaisDe60,domiciliosA1,domiciliosA2,domiciliosB1,domiciliosB2,domiciliosC1,domiciliosC2,domiciliosD,domiciliosE,rendaMedia,faturamento,potencial,total_domicilios,label
318,35503072,Moema,São Paulo,SP,60709,0.0758866065987,0.0289413431287,0.0502561399463,0.0517880380174,0.162776524074,0.239865588298,0.16144229027,0.229043469667,0.251223373633,0.192933218192,0.238593839954,0.0892702936097,0.0676813471503,0.0264824409902,0.0,0.133815486471,11332.0,2059578.875,Alto,27792,2
328,35503080,Pamplona,São Paulo,SP,28380,0.057822410148,0.0214587737844,0.0438336856942,0.0587033121917,0.173960535588,0.209337561663,0.148026779422,0.286856941508,0.183320220299,0.179457835634,0.278592375367,0.118875616909,0.0949145268579,0.0180959874115,0.0,0.126743437522,9843.0,1460980.25,Alto,13981,2
332,35503049,Paraíso,São Paulo,SP,25642,0.0635285859137,0.0244910693394,0.0452382809453,0.0589657593011,0.150027298963,0.206419156072,0.14987130489,0.301458544575,0.235727603658,0.188049365178,0.312971677173,0.109651069875,0.0812394566279,0.0287667584125,0.0,0.0435940690757,11686.0,1454168.375,Alto,11263,2
348,35503074,Parque Ibirapuera,São Paulo,SP,4617,0.054797487546,0.0294563569417,0.0513320337882,0.0554472601256,0.134936105696,0.224821312541,0.175655187351,0.27355425601,0.225181598063,0.216949152542,0.266828087167,0.0973365617433,0.0721549636804,0.0237288135593,0.0,0.0978208232446,11613.0,1160149.625,Medio,2065,2
359,35503081,Perdizes,São Paulo,SP,47046,0.0753305275688,0.0319899672661,0.0556476639884,0.0587084980657,0.160757556434,0.226161629044,0.165965225524,0.225438932109,0.173050069818,0.215290245362,0.298872930381,0.136644723718,0.0798922800718,0.0267803710353,0.0,0.069469379613,8707.0,1869999.875,Alto,20052,2
371,35503082,Puc,São Paulo,SP,17397,0.05765361844,0.0296602862563,0.0586307984135,0.084727251825,0.14255331379,0.183882278554,0.157843306317,0.285049146405,0.1788,0.194533333333,0.316,0.107733333333,0.0870666666667,0.0274666666667,0.0178666666667,0.0705333333333,10064.0,1424648.625,Alto,7500,2
390,355030201,Santo Amaro,São Paulo,SP,17072,0.0997539831303,0.0404756326148,0.0616213683224,0.0544165885661,0.133200562324,0.254744611059,0.138706654171,0.217080599813,0.15098934551,0.15098934551,0.236073059361,0.16697108067,0.146575342466,0.0735159817352,0.00213089802131,0.0727549467275,7740.0,1379885.25,Alto,6570,2
403,35503079,Trianon,São Paulo,SP,32963,0.0607651002639,0.0247550283651,0.0483572490368,0.0548190395292,0.141886357431,0.212025604466,0.15623577951,0.301155841398,0.256345177665,0.13902284264,0.261421319797,0.108946700508,0.057423857868,0.0299492385787,0.0,0.146890862944,12550.0,1491125.5,Alto,15760,2
406,355030131,Viera De Morais,São Paulo,SP,24098,0.0835339032285,0.0332807701884,0.0512490663126,0.0536559050544,0.143621877334,0.213710681384,0.15217030459,0.268777491908,0.243017882258,0.158830620856,0.245428973277,0.119549929677,0.0761502913402,0.044906570223,0.00783604581073,0.104279686558,13650.0,1473784.625,Alto,9954,2
411,355030143,Vila Beatriz,São Paulo,SP,19645,0.0648511071519,0.0292186306948,0.0560447951133,0.0579282260117,0.137083227284,0.212573173836,0.161007890048,0.28129294986,0.188282930533,0.173478425914,0.286473491079,0.127673035556,0.0855371377958,0.0485891433633,0.0,0.0899658357586,9406.0,1506676.5,Alto,7903,2
416,35503044,Vila Clementino,São Paulo,SP,9849,0.0594984262362,0.024063356686,0.0452837851559,0.0744237993705,0.215250279216,0.200121839781,0.155650319829,0.225708193725,0.180894308943,0.177280939476,0.276874435411,0.157407407407,0.0968834688347,0.0286811201445,0.0142276422764,0.0677506775068,10438.0,1194277.375,Medio,4428,2
432,355030149,Vila Leopoldina,São Paulo,SP,12913,0.115077828545,0.0402694958569,0.0580035623016,0.0462324788972,0.166808642453,0.302330984279,0.120731046232,0.150545961434,0.204606525912,0.210364683301,0.257581573896,0.118234165067,0.0813819577735,0.0353166986564,0.0151631477927,0.0773512476008,9781.0,1165145.25,Alto,5210,2
452,355030207,Vila Suzana,São Paulo,SP,35403,0.116572041917,0.05338530633,0.0756433070644,0.0687229895772,0.165381464848,0.257238087168,0.130158461147,0.132898341948,0.132514395393,0.116852207294,0.188714011516,0.0910556621881,0.0895201535509,0.0704798464491,0.0160460652591,0.294817658349,7418.0,1267385.125,Alto,13025,2
